"name","id","address","website","school_type","school_type_entity","legal_status","fax","phone",""
"Grundschule ""Heinrich Heine"", Rostock","MV-75130301","Heinrich-Heine-Straße 3, 18119 Rostock","www.gs-heinrich-heine-warnemuende.de ","Grundschule",,,"0381/3755641","0381/52607",
"Grundschule ""Lütt Matten"", Rostock","MV-75130302","Turkuer Straße 59 a, 18107 Rostock","www.gs-luett-matten.repage5.de ","Grundschule",,,"0381/1284843","0381/713030",
"Grundschule ""Kleine Birke"", Rostock","MV-75130303","Kopenhagener Straße 3, 18107 Rostock",,"Grundschule",,,"0381/7787404","0381/711123",
"Grundschule ""Am Mühlenteich"", Rostock","MV-75130305","M.-Gorki-Straße 69, 18106 Rostock","www.gs-muehlenteich.repage2.de ","Grundschule",,,"0381/1284968","0381/7998603",
"Grundschule Schmarl, Rostock","MV-75130306","St.-Jantzen-Ring 5, 18106 Rostock",,"Grundschule",,,"0381/1217142","0381/1200917",
"Grundschule ""Am Taklerring"", Rostock","MV-75130308","Taklerring 44, 18109 Rostock",,"Grundschule",,,"0381/1215518","0381/1201063",
"St. Georg-Grundschule, Rostock","MV-75130311","St.-Georg-Straße 63c, 18055 Rostock","www.stgeorg-grundschule.de ","Grundschule",,,"0381/38141263","0381/38141260",
"Grundschule am Margaretenplatz, Rostock","MV-75130312","Barnstorfer Weg 21a, 18057 Rostock",,"Grundschule",,,"0381/2032809","0381/4923583",
"""Werner-Lindemann-Grundschule"", Rostock","MV-75130313","Elisabethstraße 27, 18057 Rostock","www.lindemann-schule.de ","Grundschule",,,"0381/38141083","0381/38141081",
"Grundschule ""Juri-Gagarin"", Rostock","MV-75130314","Joseph-Herzfeld-Straße  19, 18059 Rostock","www.grundschule-juri-gagarin.de ","Grundschule",,,"0381/4010034","0381/4010033",
"Grundschule ""Ostseekinder"", Rostock","MV-75130318","W.-Butzek-Straße 23, 18146 Rostock",,"Grundschule",,,"0381/6864879","0381/6864982",
"""Grundschule an den Weiden"",  Rostock-Toitenwinkel","MV-75130326","P.-Picasso-Straße 44, 18147 Rostock","www.grundschule-toitenwinkel.de ","Grundschule",,,"0381/6668062","0381/697093",
"Grundschule ""Rudolf Tarnow"", Rostock","MV-75130327","Ratzeburger Straße 9, 18109 Rostock","www.tarnowschule.de ","Grundschule",,,"0381/4405810","0381/715101",
"Grundschule ""John Brinckman"", Rostock","MV-75130342","V.-Grip-Weg 10a, 18055 Rostock","www.grundschule-brinckmansdorf.de","Grundschule",,,"0381/3643332","0381/695425",
"Gehlsdorfer Grundschule, Rostock","MV-75130343","Pressentinstraße 82, 18147 Rostock","www.grundschule-gehlsdorf.de","Grundschule",,,"0381/6664522","0381/699276",
"""Türmchenschule""  Reutershagen, Grundschule","MV-75130357","J.-Schehr-Straße 10, 18069 Rostock","www.tuermchenschule-hro.de","Grundschule",,,"0381/1288834","0381/82013",
"Grundschule Reutershagen ""Nordwindkinner""","MV-75130358","Mathias-Thesen-Straße 17, 18069 Rostock","www.grundschule-nordwindkinner.de","Grundschule",,,"0381/8087464","0381/8087463",
"""Schule am Schäferteich"" - Schule mit dem Förderschwerpunkt Lernen - Regionales Förderzentrum Toitenwinkel","MV-75230378","Pablo-Picasso-Straße 45, 18147 Rostock","www.schule-am-schaeferteich.de","Förderschule",,,"0381/6664967","0381/690283",
"Förderzentrum am Schwanenteich - Schule mit dem Förderschwerpunkt Lernen","MV-75230379","Kuphalstraße 78, 18069 Rostock","www.schuleamschwanenteich.de","Förderschule",,,"0381/8087337","0381/82370",
"""Heinrich-Hoffmann-Schule"" - Schule mit dem Förderschwerpunkt Unterricht kranker Schülerinnen und Schüler","MV-75230380","Gehlsheimer Straße 20, 18147 Rostock",,"Förderschule",,,"0381/6707152","0381/6707150",
"Förderzentrum an der Danziger Straße - Schule mit dem Förderschwerpunkt Lernen","MV-75230381","Danziger Straße 45, 18107 Rostock","www.foerderzentrum-danzigerstr.de","Förderschule",,,"0381/7787239","0381/713045",
"""Schule am Alten Markt"" - Schule mit dem Förderschwerpunkt Sprache","MV-75230383","Alter Markt 1, 18055 Rostock","www.sprachheilschule-rostock.de","Förderschule",,,"0381/38141033","0381/4008350",
"Schulzentrum Paul-Friedrich-Scheel-Schule - Schule mit dem Förderschwerpunkt körperliche und motorische Entwicklung und Grundschulteil","MV-75230384","Semmelweisstraße 3, 18059 Rostock","www.scheel-schule.de","Förderschule",,,"0381/4403422","0381/440340",
"""Warnowschule Rostock"" Schule mit dem Förderschwerpunkt geistige Entwicklung\nSchule zur individuellen Lebensbewältigung Rostock","MV-75230385","Helsinkier Straße 20, 18107 Rostock",,"Förderschule",,,"0381/2074940","0381/711429",
"Förderzentrum am Wasserturm - Schule mit dem Förderschwerpunkt emotionale und soziale Entwicklung","MV-75230388","Blücherstraße 42, 18055 Rostock",,"Förderschule",,,"0381/2079727","0381/712288",
"Schulcampus Evershagen, Kooperative Gesamtschule","MV-75330361","Thomas-Morus-Straße 1-3, 18106 Rostock","www.schulcampus-rostock.de","Kooperative Gesamtschule",,,"0381/7998862","0381/7998861",
"Integrierte Gesamtschule ""Borwinschule""","MV-75330372","Am Kabutzenhof 8, 18057 Rostock","www.borwinschule.de","Integrierte Gesamtschule",,,"0381/38141041","0381/2003553",
"Hundertwasser-Gesamtschule Rostock, Integrierte Gesamtschule","MV-75330374","Sternberger Straße 10, 18109 Rostock","www.hundertwasser-gesamtschule.de","Integrierte Gesamtschule",,,"0381/7691122","0381/711173",
"""Baltic-Schule"" Toitenwinkel\nIntegrierte Gesamtschule mit Regionaler Schule im Aufbau","MV-75330391","P.-Picasso-Straße 43, 18147 Rostock","www.igs-baltic-schule.de","Integrierte Gesamtschule mit Regionaler Schule im Aufbau",,,"0381/6664536","0381/697092",
"Gesamtschule Südstadt, Kooperative Gesamtschule","MV-75330392","Mendelejewstraße 12a, 18059 Rostock","www.kooperative-gesamtschule-südstadt.de","Kooperative Gesamtschule",,,"0381/40480014","0381/4048000",
"Jenaplanschule Rostock, Integrierte Gesamtschule mit Grundschule","MV-75330393","Lindenstraße 3a, 18055 Rostock","www.jenaplan-rostock.de","Integrierte Gesamtschule mit Grundschule",,,"0381/38141091","0381/2007523",
"Regionale Schule ""Heinrich-Schütz"", Rostock","MV-75430337","H.-Schütz-Straße 10a, 18069 Rostock","www.schuetz-schule-rostock.de","Regionale Schule",,,"0381/8002374","0381/83910",
"Regionale Schule ""Störtebeker-Schule"", Rostock","MV-75430348","Taklerring 43, 18109 Rostock","www.regionale-stoertebeker-schule.de","Regionale Schule",,,"0381/1215933","0381/1200928",
"Regionale Schule ""Nordlicht-Schule"", Rostock","MV-75430353","Ratzeburger Straße 9, 18109 Rostock","www.nordlicht-schule.de","Regionale Schule",,,"0381/2074355","0381/711066",
"Regionale Schule ""Otto-Lilienthal-Schule"", Rostock","MV-75430355","B.-von-Suttner-Ring 1 a, 18147 Rostock","www.lilienthalschule.de","Regionale Schule",,,"0381/6095040","0381/609500",
"Krusensternschule Rostock, Regionale Schule","MV-75430376","St.-Jantzen-Ring 6, 18106 Rostock","www.krusensternschule.de","Regionale Schule",,,"0381/1214286","0381/1214284",
